PK_Site_ID,Sitename,Longitude,Latitude,Site_Technology,Transmission,Landlord,Diesel_Generator,Solar_Power,ESCOM_Main_Grid,Clutter_class 
MW1506, MANJAPRIMARY , 35.025062 ,-15.820550 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Dense Urban
MW0255, NAPERIMOSQUE , 35.012000 ,-15.809300 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Dense Urban
MW1508, NAISI , 35.377180 ,-15.364080 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Urban
MW1509, SADZIMARKET , 35.305900 ,-15.413900 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Urban
MW1511, AREA2KASSIM , 33.785490 ,-13.986937 , 2G+3G+4G ,Access,Airtel, YES ,No,Yes,Dense Urban
MW1513, KARONGAOLDTOWN , 33.940074 ,-9.932402 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Residential
MW0429, KATOTOPRIMARY , 34.009344 ,-11.460373 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Urban
MW1515, MZUZUBOTANIC , 34.019530 ,-11.428309 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Urban
MW1516, MZUZUSTADIUM , 34.022110 ,-11.448550 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Urban
MW1517, SALIMASILVERSAND , 34.588280 ,-13.816550 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Rural
MW1602, GESTETNER , 35.016024 ,-15.792678 , 2G+3G+4G ,Access,ACL, YES ,No,Yes,Dense Urban
MW1603, RAILWAYS , 35.067140 ,-15.819290 , 2G+3G+4G ,Access,ACL, YES ,No,Yes,Dense Urban
MW1604, Ku-chawe-inn , 35.304488 ,-15.364529 , 2G+3G+4G ,Access,Airtel, YES ,No,Yes,Residential
MW1465, THYOLOESCOM , 35.149118 ,-16.070263 , 2G+3G+4G ,Access,ESCOM, YES ,No,Yes,Residential
MW6180, BTADVENTIST , 35.003580 ,-15.781690 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Dense Urban
MW1611, KAMUZUAIRPORT2 , 33.779801 ,-13.780207 , 2G+3G+4G ,Access,Airtel, YES ,No,Yes,Dense Urban
MW1702, NJEWAPRIMARY , 33.697900 ,-13.978500 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Dense Urban
MW1213, MULUNGUZI , 35.335380 ,-15.372410 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Urban
MW6043, NKHAKO , 33.567968 ,-13.087747 , 2G+3G+4G ,Access,MTL, YES ,No,Yes,Rural
MW6000, ALUMENDA , 34.893959 ,-16.391426 , 2G+3G+4G ,Access,Illovo, YES ,No,Yes,rural
MW6001, BEREUTNM , 34.850950 ,-16.150320 , 2G+3G+4G ,Access,TNM, YES ,No,No,Residential
MW6002, ALIMAUNDE , 33.800947 ,-13.892975 , 2G+3G+4G ,Access,Airtel, YES ,No,Yes,Dense Urban
MW6003, CHAWANTHA , 33.370770 ,-14.113440 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6004, CHILANGA , 33.474842 ,-13.128971 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6005, CHINTHEMBWE , 33.969860 ,-13.433510 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6006, CHIOKO , 33.577990 ,-13.773650 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6007, CHIPUMI , 33.078630 ,-13.627460 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6008, CHIRADZULUTTC , 35.267770 ,-15.930181 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6009, CHISEKA , 33.759313 ,-14.119675 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6010, CHIWAMBA , 33.922860 ,-13.855020 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Rural
MW6011, IDRUSSI , 35.418378 ,-14.356200 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6012, JANUARY , 35.175121 ,-15.986889 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6013, KACHENGA , 34.997919 ,-14.784950 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6014, KAMBANIZITHE , 33.709453 ,-14.357174 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6016, KANYAMA , 34.322458 ,-14.238634 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6017, KAPELULA , 33.850188 ,-12.896153 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6018, KATEMA , 35.078110 ,-14.565000 , 2G+3G+4G ,Access,MTL, YES ,No,No,Rural
MW6020, KAZUNI , 33.663890 ,-11.158560 , 2G+3G+4G ,Access,TNM, YES ,No,No,Rural
MW6021, KUNENEKUDE , 34.489470 ,-15.455780 , 2G+3G+4G ,Access,TNM, YES ,No,No,Rural
MW6022, LWANJATI , 33.696860 ,-12.370710 , 2G+3G+4G ,Access,MTL, YES ,No,No,Rural
MW6023, MAGOMERO , 33.894251 ,-14.369000 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6024, MAJIGA , 33.375313 ,-13.856740 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6026, MANGOCHIAIRPORT , 35.266920 ,-14.492500 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Residential
MW6027, MANGOCHINORTH , 35.256410 ,-14.473110 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Residential
MW6028, MANGOCHIACL , 35.250610 ,-14.483610 , 2G+3G+4G ,Access,ACL, YES ,No,Yes,Residential
MW6029, MANGUNDA , 35.258870 ,-16.028440 , 2G+3G+4G ,Access,TNM, YES ,No,No,Rural
MW6030, MANTHAMBI , 35.543194 ,-16.111849 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6031, MBENJE , 35.216557 ,-16.994429 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6032, MISEUFOLO , 35.520732 ,-15.658732 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Rural
MW6033, Misuku [TNM] , 33.511130 ,-9.703878 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Rural
MW6034, MNGWANGWA , 33.685880 ,-13.845713 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6035, MPITA , 35.470227 ,-15.188596 , 2G+3G+4G ,Access,TNM, YES ,No,No,Rural
MW6036, MSENJERE , 34.170400 ,-12.730050 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Rural
MW6037, MTAMBANYAMA , 35.068890 ,-16.094760 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6038, MULIBWANJI , 35.578957 ,-14.546006 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6039, MWAZISI , 33.574940 ,-10.933207 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6040, NDAULA , 33.503155 ,-14.135453 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Residential
MW6041, NENOTURNOFF , 34.648610 ,-15.608140 , 2G+3G+4G ,Access,TNM, YES ,No,No,Rural
MW6042, NGOLOMI , 34.415155 ,-13.822990 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6044, LLSTANDBANK , 33.791242 ,-13.963544 , 2G+3G+4G ,Access,STD Bank, YES ,No,Yes,Dense Urban
MW6045, NTHONDOLL , 33.352352 ,-13.687697 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6046, PASANI , 35.464210 ,-15.925350 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Rural
MW6048, REGCHINYAMA , 35.342080 ,-16.156317 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6049, REGKAMEME , 33.133920 ,-9.551352 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6050, REGKAWALIZA , 34.369550 ,-15.747300 , 2G+3G+4G ,Access,TNM, YES ,No,No,Rural
MW6051, REGLIGOWE , 34.656350 ,-15.476181 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6052, REGMPHONDE , 34.915150 ,-16.552200 , 2G+3G+4G ,Access,Airtel, YES ,No,No,rural
MW6053, REGMPINDA , 35.562200 ,-15.533200 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6054, REGMWENEWENYA , 33.557677 ,-10.151052 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6055, REGNAMANJA , 35.678163 ,-14.966097 , 2G+3G+4G ,Access,TNM, YES ,No,No,Rural
MW6056, REGNAMBAZU , 35.805684 ,-15.555169 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6057, REGRUARWE , 34.235440 ,-11.114250 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6058, REGSITOLO , 35.463800 ,-16.024900 , 2G+3G+4G ,Access,TNM, YES ,No,No,Residential
MW6059, REGTHABONI , 35.194400 ,-16.365940 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6060, UMBWA , 35.539360 ,-14.779320 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6061, LUWEREZI , 33.645528 ,-12.484165 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6062, NALIKATA , 35.439615 ,-15.865700 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6063, MIKONGONI , 35.619307 ,-15.594229 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6064, KATAPIRA , 35.093699 ,-14.965250 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6066, KANJUCHI , 33.764688 ,-12.635528 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6067, GOVALA , 35.434210 ,-15.393940 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6068, MALAMBO , 33.760182 ,-13.215670 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6069, MAKHANGA , 35.165190 ,-16.504740 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6070, CHAKHANZA , 33.645571 ,-13.445073 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6071, NDELEMA , 34.873242 ,-16.052966 , 2G+3G+4G ,Access,Airtel, YES ,No,No,rural
MW6072, FOLOPENSI , 34.965621 ,-16.052966 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6073, CHITOWOHC , 34.041820 ,-14.254310 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6074, KONZERE , 34.953395 ,-16.510346 , 2G+3G+4G ,Access,Airtel, YES ,No,No,rural
MW6075, CHISOSO , 33.679631 ,-13.368192 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6076, NJUNIHILL , 33.293014 ,-9.589892 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6085, BALAKAMACRA , 34.937398 ,-14.983131 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Residential
MW6086, BALAKAMAJIGA , 34.969193 ,-14.985907 , 2G+3G+4G ,Access,TNM, YES ,No,No,Residential
MW6163, STPATRICKS , 35.102130 ,-15.808080 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Dense Urban
MW6096, CHATHA , 35.006700 ,-15.714100 , 2G+3G+4G ,Access,TNM, YES ,No,No,Dense Urban
MW6121, HILLTOP , 34.010340 ,-11.476030 , 2G+3G+4G ,Access,TNM, YES ,No,No,Urban
MW6189, KADZIMETE , 34.469930 ,-15.790600 , 2G+3G+4G ,Access,TNM, YES ,No,No,rural
MW6186, KANJEDZA2 , 35.047332 ,-15.813428 , 2G+3G+4G ,Access,TNM, YES ,No,No,Dense Urban
MW6129, KOBBE , 35.309700 ,-15.397530 , 2G+3G+4G ,Access,TNM, YES ,No,No,Urban
MW6192, LENGWE , 34.782620 ,-16.207470 , 2G+3G+4G ,Access,TNM, YES ,No,No,rural
MW6193, LINYANGWA , 33.301687 ,-13.136614 , 2G+3G+4G ,Access,TNM, YES ,No,No,Rural
MW6134, LIWONDEPROPER , 35.212132 ,-15.055713 , 2G+3G+4G ,Access,TNM, YES ,No,No,Residential
MW6135, LIWONDERES , 35.244240 ,-15.076100 , 2G+3G+4G ,Access,TNM, YES ,No,No,Residential
MW6152, MASELEMA , 35.051700 ,-15.802110 , 2G+3G+4G ,Access,TNM, YES ,No,No,Dense Urban
MW6122, MATETE , 34.079787 ,-11.962506 , 2G+3G+4G ,Access,TNM, YES ,No,No,Rural
MW6148, MGONA , 33.770299 ,-13.904395 , 2G+3G+4G ,Access,TNM, YES ,No,No,Dense Urban
MW6149, MPINGWERES , 35.072317 ,-15.803702 , 2G+3G+4G ,Access,TNM, YES ,No,No,Dense Urban
MW6082, NEWSHIRE2 , 33.734290 ,-13.922930 , 2G+3G+4G ,Access,TNM, YES ,No,No,Dense Urban
MW6194, NANKHWALI , 34.845860 ,-14.134650 , 2G+3G+4G ,Access,TNM, YES ,No,No,Rural
MW6156, NEWLANDSEXT , 35.077346 ,-15.841156 , 2G+3G+4G ,Access,TNM, YES ,No,No,Dense Urban
MW6191, PIH , 34.779030 ,-15.436020 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6161, SALIMAHOSPITAL , 34.424437 ,-13.763219 , 2G+3G+4G ,Access,TNM, YES ,No,No,Residential
MW6187, SELASSIEAVN , 35.010386 ,-15.787284 , 2G+3G+4G ,Access,Fatima Arcade, YES ,No,Yes,Dense Urban
MW6190, SIMBIFARM , 32.987020 ,-13.942800 , 2G+3G+4G ,Access,Simbi Farms, YES ,No,No,Rural
MW6195, ZALEWARDBLOCK , 34.857360 ,-15.444500 , 2G+3G+4G ,Access,TNM, YES ,No,No,Residential
MW0078, MALEMBOLL , 33.412346 ,-13.618786 , 2G+3G+4G ,Access,TNM, YES ,No,No,Rural
MW0079, MSAKAMBEWA , 33.896179 ,-13.552700 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0056, MCHETERA , 33.284771 ,-13.874337 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0189, KAPILI , 34.653589 ,-14.309888 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0165, CHIMATRADINGCENTRE , 33.769363 ,-13.099895 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0081, MAKHOSOKAZI , 33.394744 ,-12.195760 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW1463, KAPOPO , 33.421166 ,-12.284121 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0444, SUZATC , 33.481255 ,-12.941698 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW1462, KAMELA , 33.299766 ,-13.618403 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0172, MPAMANTHA , 34.253708 ,-13.067679 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0179, NTOMBOSOLA , 34.694297 ,-16.121122 , 2G+3G+4G ,Access,Airtel, YES ,No,No,rural
MW0096, NDAKWERA , 34.689570 ,-16.222616 , 2G+3G+4G ,Access,Airtel, YES ,No,No,rural
MW0010, ABRAHAM , 34.548500 ,-14.345600 , 2G+3G+4G ,Access,MTL, YES ,No,Yes,Rural
MW0479, CHAPOLA , 35.478126 ,-15.347677 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0044, CHIMEMBE , 34.890149 ,-15.777140 , 2G+3G+4G ,Access,MDBNL, YES ,No,No,Rural
MW6197, REGPADZUWA , 34.841860 ,-15.879260 , 2G+3G+4G ,Access,Airtel, YES ,No,No,rural
MW0073, CHANKHOZI , 33.393470 ,-13.095420 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0051, MALUWA , 33.873890 ,-14.264502 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0048, LINTHIPE3 , 34.218437 ,-14.337161 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW1464, MUNYANJA , 33.499200 ,-11.232679 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0177, CHISINGA , 33.327976 ,-12.625161 , 2G+3G+4G ,Access,TNM, YES ,No,No,Rural
MW0070, MPHEPO , 33.555267 ,-13.180629 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0075, DZIWE , 35.138126 ,-15.102474 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0011, KALELENGA , 33.681560 ,-13.621290 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0482, MALANDIHILL , 33.673600 ,-13.765530 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0020, MAKUNGANYA , 35.428738 ,-14.247629 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0174, LUNGWENA , 35.250985 ,-14.244881 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0047, KANJATI , 34.654385 ,-14.866668 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0040, KAKOMAESTATE , 33.532330 ,-14.069438 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW0141, WALEMERA , 34.161175 ,-12.666754 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6196, REGNJERENJE , 35.064120 ,-15.251100 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6198, REGTHUKUTA , 35.260655 ,-16.396735 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6199, REGNAMANJAMJ , 35.643440 ,-15.987070 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6206, REGBAMBA , 35.677808 ,-14.849930 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6201, REGCHIMWANJALE , 34.393290 ,-15.875850 , 2G+3G+4G ,Access,Airtel, YES ,No,No,rural
MW6202, REGCHITAWO , 35.280811 ,-15.751095 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6204, REGCHIUNDA , 35.213973 ,-15.326568 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW6205, REGMKWEPERE , 35.601794 ,-14.622860 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW4006, AREA25BLOWER , 33.742267 ,-13.892454 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Dense Urban
MW4007, AREA49ZEBRA , 33.748068 ,-13.914353 , 2G+3G+4G ,Access,TNM, YES ,No,No,Dense Urban
MW4009, BWEMBA , 33.724388 ,-14.001756 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Dense Urban
MW4010, CHIBAVIRESIDENTIAL , 34.005180 ,-11.450020 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Urban
MW4011, GEISHA , 33.981870 ,-11.472610 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Urban
MW4012, AREA1B , 33.995077 ,-11.401880 , 2G+3G+4G ,Access,TNM, YES ,No,No,Urban
MW4013, MCHENGAUTUBA , 33.991950 ,-11.446020 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Urban
MW4014, NKHATABAYNEW , 34.263365 ,-11.594240 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Residential
MW4015, CHITIPARESIDENTIAL , 33.274144 ,-9.711191 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Residential
MW4016, MCHEZI , 33.831910 ,-13.859770 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Dense Urban
MW4017, NALIKULE , 33.863530 ,-13.825130 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW4019, SALIMAADMARC , 34.477341 ,-13.789021 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Residential
MW4021, ANDIYAMO , 34.950010 ,-15.002950 , 2G+3G+4G ,Access,TNM, YES ,No,No,Residential
MW4022, LLBYPASS , 33.769916 ,-14.045934 , 2G+3G+4G ,Access,TNM, YES ,No,No,Dense Urban
MW4024, NEWGULLIVER , 33.754291 ,-13.927238 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Dense Urban
MW4025, BINGUSTADIUM , 33.752640 ,-13.943670 , 2G+3G+4G ,Access,BNS, YES ,No,Yes,Dense Urban
MW4026, AMARYLLISHOTEL-ULIMIHOUSE , 35.000609 ,-15.785027 , 2G+3G+4G ,Access,TNM, YES ,No,No,Dense Urban
MW4000, KHONJENI , 35.271276 ,-16.097402 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW4001, KHWISA , 34.943170 ,-14.890200 , 2G+3G+4G ,Access,TNM, YES ,No,Yes,Rural
MW4002, KADEWERE , 35.247190 ,-15.697368 , 2G+3G+4G ,Access,TNM, YES ,No,No,Rural
MW4003, CHINUNKHA , 33.345630 ,-9.659352 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW4027, AREA18FILLINGSTATION , 33.780077 ,-13.943093 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Dense Urban
MW4005, CHIZUMULU , 34.623901 ,-12.018058 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2634, NKHAMENYA2 , 33.493040 ,-12.599869 , 2G+3G+4G ,Access,TNM, YES ,No,No,Rural
MW2672, DOWATURNOFF , 33.805984 ,-13.720036 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2656, KACHULE , 33.662100 ,-14.119800 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2673, DANGALIRO , 33.679650 ,-13.676420 , 2G+3G+4G ,Access,TNM, YES ,No,No,Rural
MW2617, NDEVU , 33.912700 ,-14.452800 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2674, SIMBI , 33.613461 ,-13.526537 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2606, CHIMBALANGA , 35.410030 ,-15.714000 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2675, LULANGA , 34.917005 ,-13.687610 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2621, NSANJECCAP , 35.263190 ,-16.909140 , 2G+3G+4G ,Access,TNM, YES ,No,No,Residential
MW2625, LUGOLA , 35.146922 ,-13.967250 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2649, MALAZA , 34.151500 ,-11.875600 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2658, KADETA , 34.660800 ,-14.683000 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2677, DOWARP , 33.934231 ,-13.684236 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2659, WIMBETC , 33.692040 ,-12.985160 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2619, CHIBUNGO , 33.451900 ,-13.963800 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2647, DZUNJE , 34.738100 ,-14.778200 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2614, BALANI , 33.827400 ,-14.318000 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2602, NAKUWAWA , 33.596900 ,-13.932400 , 2G+3G+4G ,Access,TVM, YES ,No,No,Rural
MW2633, MUWA , 35.551987 ,-15.486497 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2668, KASESE , 33.634210 ,-13.290300 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2652, KATHONGERA , 33.344600 ,-12.707400 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2618, MAUZI , 35.802934 ,-15.694270 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2613, NTSAPIRA , 33.257200 ,-13.696700 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2679, LIBANDAHILL , 35.542220 ,-14.594220 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2665, NAMTOMBOZI , 35.427700 ,-16.106700 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2681, LIVUNZU , 35.014510 ,-16.187000 , 2G+3G+4G ,Access,Airtel, YES ,No,No,rural
MW2605, CHIKOWA , 33.455200 ,-13.727600 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2651, KATOYI , 33.434100 ,-12.506000 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2683, KAPHAIZI , 33.379720 ,-12.994680 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2615, MPHAZA , 33.837800 ,-13.371100 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2662, NAMANDANJE , 35.481500 ,-14.879300 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Residential
MW2690, NAMPHUNGOTC , 35.348314 ,-15.807003 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2691, NJUMWA , 35.665885 ,-15.764888 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2685, MWALAWOYERA , 34.763969 ,-14.715250 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2686, KOKOLO , 35.574820 ,-15.772060 , 2G+3G+4G ,Access,MDBNL, YES ,No,No,Rural
MW2630, MKAMWA , 35.140100 ,-15.331600 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2623, MANKHOKWE , 35.207500 ,-17.072200 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2687, CHIKUMBA , 34.349911 ,-13.669538 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2657, KACHULUTC , 34.522044 ,-13.634500 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Rural
MW2200, DZALEKACOW , 33.870451 ,-13.668040 , 2G+3G+4G ,Access,Airtel, YES ,No,No,Residential