Cell_ID;Dl Freq;Ul Freq;Azimuth;Tilt_Electrical;Tilt_Mechanical;Antenna height_m_;Longitude;Latitude
FDD_Mangochi_2;1347;;60;4;0;30;35.26805;-14.48116
FDD_Mangochi_3;1347;;230;4;0;30;35.26805;-14.48116
FDD_Mangochi_ADMARC_1;1347;;330;0;0;30;35.25061;-14.48361
FDD_Mangochi_ADMARC_2;1347;;120;0;0;30;35.25061;-14.48361
FDD_Mangochi_ADMARC_3;1347;;240;0;0;30;35.25061;-14.48361
FDD_Mangochi_Airport_1;1347;;60;3;0;30;35.26692;-14.4925
FDD_Mangochi_Airport_2;1347;;180;3;0;30;35.26692;-14.4925
FDD_Mangochi_Airport_3;1347;;270;3;0;30;35.26692;-14.4925
FDD_Mangochi_MBC_1;1347;;0;2;0;30;35.23901;-14.46308
FDD_Mangochi_Mgundaphiri_1;1347;;0;2;0;30;35.23757;-14.48411
FDD_Mangochi_Mtalimanja_1;1347;;0;3;0;30;35.25641;-14.47311
FDD_Mangochi_Mtalimanja_2;1347;;60;3;0;30;35.25641;-14.47311
FDD_Mangochi_Mtalimanja_3;1347;;240;3;0;30;35.25641;-14.47311
FDD_Mangunda_1;1347;;180;4;0;36;35.25887;-16.02844
FDD_Manja_1;1347;;70;1;0;19;35.02514;-15.8206
FDD_Manja_2;1347;;160;3;0;16;35.02514;-15.8206
FDD_Manja_3;1347;;240;1;0;16;35.02514;-15.8206
FDD_Manyamula_1;1347;;80;4;0;36;33.44589;-11.94456
FDD_Manyamula_2;1347;;180;4;0;36;33.44589;-11.94456
FDD_Manzizi_Bay_1;1347;;0;0;0;0;34.96119;-14.17002
FDD_Mapanga_1;1347;;20;0;0;28;35.09429;-15.76507
FDD_Mapanga_2;1347;;130;0;0;28;35.09429;-15.76507
FDD_Mapanga_3;1347;;200;1;0;28;35.09429;-15.76507
FDD_Marka_1;1347;;0;2;0;30;35.22746;-17.12136
FDD_Masenjere_1;1347;;0;2;0;30;35.09446;-16.3357
FDD_Matawale_1;1347;;340;3;0;30;35.35898;-15.3882
FDD_Matawale_2;1347;;90;3;0;30;35.35898;-15.3882
FDD_Matete;1347;;0;0;0;0;34.07979;-11.96251
FDD_Mbabzi_1;1347;;0;2;0;30;33.68577;-13.9457
FDD_Mbame_1;1347;;0;2;0;30;34.94194;-15.93361
FDD_Mbame_2;1347;;120;2;0;30;34.94194;-15.93361
FDD_Mbayani_1;1347;;20;0;0;34;35.0066;-15.76835
FDD_Mbayani_2;1347;;120;1;0;34;35.0066;-15.76835
FDD_Mbayani_3;1347;;220;1;0;34;35.0066;-15.76835
FDD_Mchengautuba_1;1347;;330;2;0;38;33.9777;-11.4487
FDD_Mchengautuba_2;1347;;100;3;0;42;33.9777;-11.4487
FDD_Mchengautuba_3;1347;;180;1;0;40;33.9777;-11.4487
FDD_Mchezi_1;1347;;0;0;0;0;33.82047;-13.8877
FDD_Mchezi_2;1347;;0;0;0;0;33.82047;-13.8877
FDD_Mdeka_TC_1;1347;;0;2;0;30;34.94326;-15.46215
FDD_Michiru_1;1347;;0;1;0;28;34.99036;-15.76149
FDD_Michiru_2;1347;;145;1;0;28;34.99036;-15.76149
FDD_Michiru_3;1347;;250;1;0;28;34.99036;-15.76149
FDD_Migowi_1;1347;;0;2;0;30;35.703;-15.72166
FDD_Milepa_1;1347;;0;2;0;30;35.31739;-15.68661
FDD_Misesa_1;1347;;100;0;0;36;35.03985;-15.8385
FDD_Misesa_2;1347;;150;0;0;36;35.03985;-15.8385
FDD_Misesa_3;1347;;310;0;0;36;35.03985;-15.8385
FDD_Mitengo_TC_1;1347;;0;2;0;30;35.19038;-16.09041
FDD_Mitundu_1;1347;;0;2;0;30;33.77077;-14.25415
FDD_Mitundu_2;1347;;120;2;0;30;33.77077;-14.25415
FDD_Mogasa_1;1347;;90;3;0;30;33.77877;-13.99332
FDD_Mogasa_2;1347;;140;3;0;30;33.77877;-13.99332
FDD_Mogasa_3;1347;;220;3;0;30;33.77877;-13.99332
FDD_Money_Men_1;1347;;0;0;0;0;34.99784;-15.82325
FDD_Money_Men_2;1347;;0;0;0;0;34.99784;-15.82325
FDD_Money_Men_3;1347;;0;0;0;0;34.99784;-15.82325
FDD_Monkey_Bay_1;1347;;0;2;0;30;34.91328;-14.08248
FDD_Mpamba;1347;;0;0;0;0;34.19144;-11.54646
FDD_Mpemba_1;1347;;0;2;0;30;34.9547;-15.90652
FDD_Mpemba_2;1347;;120;2;0;30;34.9547;-15.90652
FDD_Mpemba_TC_1;1347;;0;0;0;0;34.967585;-15.878229
FDD_Mpemba_TC_2;1347;;0;0;0;0;34.967585;-15.878229
FDD_Mpemba_TC_3;1347;;0;0;0;0;34.967585;-15.878229
FDD_Mpherembe_1;1347;;0;2;0;30;33.65223;-11.35417
FDD_Mpherembe_2;1347;;120;2;0;30;33.65223;-11.35417
FDD_Mpherembe_TC_1;1347;;0;2;0;30;33.65223;-11.35417
FDD_Mpingwe_1;1347;;340;2;0;34;35.0866;-15.80848
FDD_Mpingwe_2;1347;;180;1;0;36;35.0866;-15.80848
FDD_Mpingwe_3;1347;;220;2;0;34;35.0866;-15.80848
FDD_MRA_Msonkho_House_Msonkho_1;1347;;0;0;0;0;34.98996;-15.78804
FDD_Msenjere_1;1347;;0;2;0;30;34.1704;-12.73005
FDD_Mt_Soche_Hotel_Hotel_1;1347;;0;0;0;0;35.00593;-15.78417
FDD_Mt_Soche_Hotel_Hotel_2;1347;;0;0;0;0;35.00593;-15.78417
FDD_Mt_Soche_Hotel_Hotel_3;1347;;0;0;0;0;35.00593;-15.78417
FDD_Mtandile_1;1347;;0;0;0;0;33.73596;-13.9412
FDD_Mtandile_2;1347;;0;0;0;0;33.73596;-13.9412
FDD_Mtsiridza_1;1347;;20;0;0;30;33.73568;-13.95217
FDD_Mtsiridza_2;1347;;140;0;0;30;33.73568;-13.95217
FDD_Mtsiridza_3;1347;;280;0;0;30;33.73568;-13.95217
FDD_Mulanje_1;1347;;270;4;0;38;35.51518;-16.02416
FDD_Mulanje_Market_1;1347;;40;3;0;30;35.50631;-16.02428
FDD_Mulanje_Market_2;1347;;170;3;0;30;35.50631;-16.02428
FDD_Mulanje_Market_3;1347;;240;3;0;30;35.50631;-16.02428
FDD_Mulanje_Mission_1;1347;;0;2;0;30;35.4638;-16.0249
FDD_Mulomba_1;1347;;0;2;0;30;35.5166;-15.7642
FDD_Muloza_2;1347;;100;4;0;36;35.71714;-16.07506
FDD_Mulunguzi_1;1347;;65;3;0;30;35.33538;-15.37241
FDD_Mulunguzi_2;1347;;160;3;0;30;35.33538;-15.37241
FDD_Mulunguzi_3;1347;;250;3;0;30;35.33538;-15.37241
FDD_MUST_1;1347;;0;2;0;30;35.21784;-15.90208
FDD_MUST_3;1347;;120;2;0;30;35.21784;-15.90208
FDD_Mwaiwathu_Hospital_1;1347;;300;0;0;30;35.01674;-15.78511
FDD_Mwaiwathu_Hospital_2;1347;;120;0;0;30;35.01674;-15.78511
FDD_Mwaiwathu_Hospital_3;1347;;160;0;0;30;35.01674;-15.78511
FDD_Mwanza_1;1347;;0;2;0;30;34.52145;-15.60801
FDD_Mwanza_2;1347;;120;2;0;30;34.52145;-15.60801
FDD_Mwanza_border_1;1347;;0;2;0;30;34.49463;-15.58217
FDD_Mwima_1;1347;;0;2;0;30;35.1815;-14.92793
FDD_MZ_Area_1B_1;1347;;0;0;0;0;33.99587;-11.40235
FDD_MZ_Area_1B_2;1347;;0;0;0;0;33.99587;-11.40235
FDD_Mzimba_1;1347;;20;3;0;30;33.59587;-11.90003
FDD_Mzimba_2;1347;;120;3;0;30;33.59587;-11.90003
FDD_Mzimba_Hospital_1;1347;;0;0;0;30;33.59587;-11.90003
FDD_Mzimba_Hospital_2;1347;;90;0;0;30;33.59587;-11.90003
FDD_Mzimba_Hospital_3;1347;;160;0;0;30;33.59587;-11.90003
FDD_Mzuzu_Chibanja_1;1347;;0;3;0;38.5;34.00769;-11.4373
FDD_Mzuzu_Chibanja_2;1347;;160;3;0;38;34.00769;-11.4373
FDD_Mzuzu_Chibanja_3;1347;;250;3;0;38;34.00769;-11.4373
FDD_Mzuzu_Chimaliro_1;1347;;350;1;0;39;34.03263;-11.44983
FDD_Mzuzu_Chimaliro_2;1347;;100;1;0;39;34.03263;-11.44983
FDD_Mzuzu_Chimaliro_3;1347;;280;1;0;39;34.03263;-11.44983
FDD_Mzuzu_forestry_1;1347;;245;3;0;30;34.04863;-11.43565
FDD_Mzuzu_Gestetner_1;1347;;0;2;0;30;34.02119;-11.4656
FDD_Mzuzu_Gestetner_2;1347;;120;2;0;30;34.02119;-11.4656
FDD_Mzuzu_Govt_Sec_School_1;1347;;0;2;0;30;34.0535;-11.4648
FDD_Mzuzu_Govt_Sec_School_2;1347;;120;2;0;30;34.0535;-11.4648
FDD_Mzuzu_Govt_Sec_School_3;1347;;240;2;0;30;34.0535;-11.4648
FDD_Mzuzu_Hospital_1;1347;;0;0;0;0;33.99515;-11.42706
FDD_Mzuzu_Hospital_2;1347;;0;0;0;0;33.99515;-11.42706
FDD_Mzuzu_Hospital_3;1347;;0;0;0;0;33.99515;-11.42706
FDD_Mzuzu_Market_1;1347;;0;0;0;0;34.01597;-11.45749
FDD_Mzuzu_Market_2;1347;;0;0;0;0;34.01597;-11.45749
FDD_Mzuzu_Market_3;1347;;0;0;0;0;34.01597;-11.45749
FDD_Mzuzu_Office_1;1347;;20;3;0;30;34.02312;-11.46243
FDD_Mzuzu_Office_2;1347;;140;3;0;30;34.02312;-11.46243
FDD_Mzuzu_Office_3;1347;;300;3;0;30;34.02312;-11.46243
FDD_Mzuzu_Stadium_1;1347;;70;4;0;40;34.02211;-11.44855
FDD_Mzuzu_Stadium_2;1347;;170;4;0;40;34.02211;-11.44855
FDD_Mzuzu_Stadium_3;1347;;300;4;0;40;34.02211;-11.44855
FDD_Mzuzu_VHF_1;1347;;50;3;0;50;34.04396;-11.47651
FDD_Mzuzu_water_board_1;1347;;0;2;0;30;33.99554;-11.46326
FDD_Mzuzu_water_board_2;1347;;80;3;0;33;33.99554;-11.46326
FDD_Mzuzu_water_board_3;1347;;210;2;0;30;33.99554;-11.46326
FDD_Namalaka_1;3706;;0;0;0;0;35.19452;-14.12298
FDD_Namalaka_2;3706;;0;0;0;0;35.19452;-14.12298
FDD_Namalaka_3;3706;;0;0;0;0;35.19452;-14.12298
FDD_Namanja_1;1347;;0;2;0;30;35.67806;-14.96611
FDD_Nambande_1;1347;;0;2;0;30;35.07811;-14.565
FDD_Nambuma_1;1347;;0;2;0;30;33.601;-13.70311
FDD_Naminga_1;1347;;0;2;0;30;35.44423;-15.03533
FDD_Namiwawa_Ringroad_1;1347;;0;2;0;30;34.986;-15.77611
FDD_Namiwawa_Ringroad_2;1347;;0;0;0;0;34.986;-15.77611
FDD_Namiyango_1;1347;;40;0;0;27;35.08862;-15.84115
FDD_Namiyango_2;1347;;120;1;0;28;35.08862;-15.84115
FDD_Namiyango_3;1347;;240;1;0;28;35.08862;-15.84115
FDD_Namwera_1;1347;;0;2;0;30;35.50395;-14.35429
FDD_Nanjiri_1;1347;;0;0;0;0;33.85862;-14.08874
FDD_Naotcha_1;1347;;10;1;0;32;35.0058;-15.83946
FDD_Naotcha_2;1347;;180;1;0;32;35.0058;-15.83946
FDD_Naotcha_3;1347;;260;1;0;32;35.0058;-15.83946
FDD_Naperi_1;1347;;0;2;0;40;35.01206;-15.80929
FDD_Naperi_2;1347;;100;1;0;38;35.01206;-15.80929
FDD_Naperi_3;1347;;240;0;0;36;35.01206;-15.80929
FDD_Nayuchi_1;1347;;0;2;0;30;35.86258;-14.974
FDD_NBM_LampSite_1;1347;;0;0;0;20;35.00347;-15.78744
FDD_NBM_LampSite_2;1347;;180;0;0;20;35.00347;-15.78744
FDD_NBM_Towers_1;1347;;0;0;0;30;35.00347;-15.78744
FDD_NBM_Towers_2;1347;;90;0;0;30;35.00347;-15.78744
FDD_NBM_Towers_3;1347;;180;0;0;30;35.00347;-15.78744
FDD_NBM_Towers_4;1347;;270;0;0;30;35.00347;-15.78744
FDD_NBM_Towers_5;1347;;0;0;0;0;35.00347;-15.78744
FDD_NBM_Towers_6;1347;;0;0;0;0;35.00347;-15.78744
FDD_Nchalo_1;1347;;40;3;0;30;34.87239;-16.26575
FDD_Nchalo_2;1347;;220;3;0;30;34.87239;-16.26575
FDD_Nchalo_3;1347;;320;3;0;30;34.87239;-16.26575
FDD_Ndirande_1;1347;;60;5;0;18;35.0578;-15.7694
FDD_Ndirande_2;1347;;170;5;0;18;35.0578;-15.7694
FDD_Ndirande_3;1347;;290;5;0;18;35.0578;-15.7694
FDD_Ndirande_Market_1;1347;;20;1;0;18;35.0414;-15.78069
FDD_Ndirande_Market_2;1347;;180;3;0;18;35.0414;-15.78069
FDD_Ndirande_Market_3;1347;;285;1;0;18;35.0414;-15.78069
FDD_Ndirande_Township_1;1347;;310;1;0;28;35.03859;-15.76676
FDD_Ndirande_Township_2;1347;;150;1;0;28;35.03859;-15.76676
FDD_Ndirande_Township_3;1347;;235;1;0;28;35.03859;-15.76676
FDD_Neno_1;1347;;0;2;0;30;34.65164;-15.40488
FDD_New_Naperi_1;1347;;0;0;0;27;35.02433;-15.81229
FDD_New_Naperi_2;1347;;150;0;0;27;35.02433;-15.81229
FDD_New_Naperi_3;1347;;230;0;0;27;35.02433;-15.81229
FDD_Ngabu_1;1347;;0;2;0;30;34.88843;-16.46301
FDD_Ngabu_Trading_1;1347;;20;0;0;30;34.87474;-16.46688
FDD_Ngara_1;1347;;0;2;0;30;34.10035;-10.22282
FDD_Ngara_2;1347;;0;0;0;0;34.10035;-10.22282
FDD_Nguludi_1;1347;;120;3;0;30;35.17793;-15.8165
FDD_Nguludi_2;1347;;210;3;0;30;35.17793;-15.8165
FDD_Nguludi_3;1347;;320;3;0;30;35.17793;-15.8165
FDD_Ngumbe_GDC_1;1347;;0;0;0;0;35.02177;-15.71294
FDD_Ngumbe_GDC_2;1347;;0;0;0;0;35.02177;-15.71294
FDD_Ngumbe_GDC_3;1347;;0;0;0;0;35.02177;-15.71294
FDD_Njewa_1;1347;;180;3;0;30;33.6979;-13.9785
FDD_Njewa_2;1347;;0;0;0;0;33.6979;-13.9785
FDD_Njewa_Industrial_1;1347;;0;3;0;30;33.71403;-13.97411
FDD_Njewa_Industrial_2;1347;;120;3;0;30;33.71403;-13.97411
FDD_Njewa_Industrial_3;1347;;240;3;0;30;33.71403;-13.97411
FDD_Njuli_Hill_1;1347;;0;2;0;30;35.11398;-15.73451
FDD_Nkando_1;1347;;150;2;0;30;35.35806;-15.91722
FDD_Nkhamenya_TC_1;1347;;0;2;0;30;33.50897;-12.57671
FDD_Nkhamenya_TC_2;1347;;120;2;0;30;33.50897;-12.57671
FDD_Nkhatabay_1;1347;;0;0;0;30;34.29494;-11.60762
FDD_Nkhatabay_2;1347;;120;0;0;30;34.29494;-11.60762
FDD_Nkhatabay_Hospital_1;1347;;220;0;0;30;34.25512;-11.60681
FDD_Nkhate_1;1347;;0;0;0;0;34.96178;-16.14347
FDD_Nkholongo_1;1347;;0;2;0;30;33.98981;-11.39167
FDD_Nkhoma_1;1347;;0;0;0;0;34.105;-14.0439
FDD_Nkhotakota_1;1347;;0;4;0;30;34.28747;-12.92701
FDD_Nkhotakota_2;1347;;110;4;0;30;34.28747;-12.92701
FDD_Nkhotakota_3;1347;;300;4;0;30;34.28747;-12.92701
FDD_Nkhuzi_Bay_1;1347;;0;0;0;0;35.00856;-14.18769
FDD_Nkolokoti_1;1347;;30;1;0;46;35.07805;-15.76012
FDD_Nkolokoti_2;1347;;180;1;0;38;35.07805;-15.76012
FDD_Nkolokoti_3;1347;;340;1;0;38;35.07805;-15.76012
FDD_Nkopola_1;1347;;0;0;0;0;35.13463;-14.32548
FDD_Nkopola_2;1347;;0;0;0;0;35.13463;-14.32548
FDD_NRC_1;1347;;90;3;0;30;33.67359;-14.02039
FDD_NRC_2;1347;;204;3;0;30;33.67359;-14.02039
FDD_NRC_3;1347;;340;3;0;30;33.67359;-14.02039
FDD_NRC_Turn_Off_1;1347;;0;2;0;30;33.66965;-13.99549
FDD_NRC_Turn_Off_2;1347;;120;2;0;30;33.66965;-13.99549
FDD_Nsalu_1;1347;;0;2;0;30;33.51442;-13.88653
FDD_Nsalu_2;1347;;120;2;0;30;33.51442;-13.88653
FDD_Nsanama_1;1347;;0;2;0;30;35.4909;-14.9938
FDD_Nsanje_1;1347;;0;2;0;30;35.26541;-16.92582
FDD_Nsanje_2;1347;;120;2;0;30;35.26541;-16.92582
FDD_Nselema_1;1347;;0;2;0;30;35.54414;-14.71011
FDD_Nsundwe_1;1347;;0;2;0;30;33.45764;-14.02119
FDD_Nsungwi_1;1347;;270;0;0;30;33.74775;-13.88847
FDD_Nsungwi_2;1347;;140;0;0;30;33.74775;-13.88847
FDD_Nsungwi_3;1347;;40;0;0;30;33.74775;-13.88847
FDD_Nsungwi_Market_1;1347;;0;2;0;30;33.75271;-13.8889
FDD_Nsungwi_Market_2;1347;;120;2;0;30;33.75271;-13.8889
FDD_Ntaja_1;1347;;0;2;0;30;35.5274;-14.87174
FDD_Ntaja_2;1347;;120;2;0;30;35.5274;-14.87174
FDD_Ntaja_3;1347;;240;2;0;30;35.5274;-14.87174
FDD_Nthukwa_1;1347;;50;0;0;30;34.9788;-15.76302
FDD_Nthukwa_2;1347;;150;3;0;26;34.9788;-15.76302
FDD_Nthukwa_3;1347;;330;1;0;30;34.9788;-15.76302
FDD_Nyambadwe_Residential_1;1347;;25;1;0;38;35.01953;-15.77225
FDD_Nyambadwe_Residential_2;1347;;190;1;0;38;35.01953;-15.77225
FDD_Nyambadwe_Residential_3;1347;;280;2;0;38;35.01953;-15.77225
FDD_Nyambadwe_Tubestar_1;1347;;350;0;0;30;35.01388;-15.77436
FDD_Nyambadwe_Tubestar_2;1347;;130;0;0;30;35.01388;-15.77436
FDD_Nyambadwe_Tubestar_3;1347;;240;0;0;30;35.01388;-15.77436
FDD_Old_Naisi_New_lines_1;1347;;0;2;0;30;35.34541;-15.36703
FDD_Palm_Beach_1;1347;;0;0;0;0;35.20209;-14.40135
FDD_Palm_Beach_2;1347;;0;0;0;0;35.20209;-14.40135
FDD_Pasani_1;1347;;20;4;0;36;35.46421;-15.92535
FDD_Phalombe_1;1347;;0;2;0;30;35.64573;-15.81581
FDD_Phalula_1;1347;;0;2;0;30;34.88569;-15.20661
FDD_Phwezi_1;1347;;0;2;0;30;34.03564;-10.88672
FDD_Premier_Lodge_1;1347;;90;0;0;24;34.99334;-15.69329
FDD_Premier_Lodge_2;1347;;150;0;0;24;34.99334;-15.69329
FDD_Premier_Lodge_3;1347;;300;0;0;30;34.99334;-15.69329
FDD_Rafik_Foundation_1;1347;;345;3;0;30;33.98221;-11.47253
FDD_Rafik_Foundation_2;1347;;150;3;0;30;33.98221;-11.47253
FDD_Rafik_Foundation_3;1347;;260;3;0;30;33.98221;-11.47253
FDD_Railways_1;1347;;0;0;0;0;35.06715;-15.81963
FDD_Railways_2;1347;;0;0;0;0;35.06715;-15.81963
FDD_Railways_3;1347;;0;0;0;0;35.06715;-15.81963
FDD_Rumphi_1;1347;;140;2;0;30;33.84469;-10.99694
FDD_Rumphi_Town_1;1347;;0;2;0;30;33.85552;-11.0213
FDD_Rumphi_Town_2;1347;;200;2;0;30;33.85552;-11.0213
FDD_Sadzi_1;1347;;0;3;0;30;35.3059;-15.4139
FDD_Sadzi_2;1347;;120;3;0;30;35.3059;-15.4139
FDD_Sadzi_3;1347;;220;3;0;30;35.3059;-15.4139
FDD_Sadzi_Hill_1;1347;;0;0;0;0;35.31913;-15.41476
FDD_Sadzi_Hill_2;1347;;0;0;0;0;35.31913;-15.41476
FDD_Safalawo_1;1347;;0;2;0;30;35.04492;-15.77592
FDD_Safalawo_2;1347;;120;2;0;30;35.04492;-15.77592
FDD_Salima_1;1347;;0;4;0;30;34.45632;-13.7816
FDD_Salima_2;1347;;120;4;0;30;34.45632;-13.7816
FDD_Salima_3;1347;;240;4;0;30;34.45632;-13.7816
FDD_Salima_Bus_Depot_1;1347;;23;3;0;30;34.46002;-13.79036
FDD_Salima_Bus_Depot_2;1347;;88;3;0;30;34.46002;-13.79036
FDD_Salima_Bus_Depot_3;1347;;297;3;0;30;34.46002;-13.79036
FDD_Sani_1;1347;;0;2;0;30;34.3162;-13.02809
FDD_Senti_1;1347;;60;1;0;30;33.76868;-13.93116
FDD_Senti_2;1347;;180;1;0;30;33.76868;-13.93116
FDD_Senti_3;1347;;270;1;0;30;33.76868;-13.93116
FDD_Sharpevalley_1;1347;;0;2;0;30;34.73222;-14.61472
FDD_Soche_East_1;1347;;330;1;0;28;35.01608;-15.81915
FDD_Soche_East_2;1347;;150;1;0;26;35.01608;-15.81915
FDD_Soche_East_3;1347;;240;1;0;28;35.01608;-15.81915
