Cell_ID;Dl Freq;Ul Freq;Azimuth;Tilt_Electrical;Tilt_Mechanical;Antenna height_m_;Longitude;Latitude
FDD_Soche_Hill_1;1347;;0;1;0;38;35.03318;-15.83351
FDD_Soche_Hill_2;1347;;100;1;0;38;35.03318;-15.83351
FDD_Soche_Hill_3;1347;;200;1;0;38;35.03318;-15.83351
FDD_Songani_1;1347;;0;2;0;30;35.3833;-15.3167
FDD_Sorgin_1;1347;;0;2;0;30;35.01592;-16.54047
FDD_Sucoma_1;1347;;30;4;0;30;34.89418;-16.25441
FDD_Sun_and_Sand_1;1347;;10;0;0;42;35.10382;-14.28779
FDD_Sun_and_Sand_2;1347;;150;0;0;42;35.10382;-14.28779
FDD_Sun_Village_1;1347;;0;2;0;30;35.1886;-15.043
FDD_Sunny_Side_Park_1;1347;;0;0;0;0;35.00363;-15.79878
FDD_Sunny_Side_Park_2;1347;;0;0;0;0;35.00363;-15.79878
FDD_Sunny_side_park_3;1347;;0;0;0;0;35.00363;-15.79878
FDD_Superior_Hotel_1;1347;;60;1;0;20;35.02733;-15.75568
FDD_Superior_Hotel_2;1347;;150;0;0;16;35.02733;-15.75568
FDD_Superior_Hotel_3;1347;;310;0;0;16;35.02733;-15.75568
FDD_Tengani_1;1347;;0;2;0;30;35.27165;-16.73505
FDD_Thazima_1;1347;;0;2;0;30;33.58281;-10.83946
FDD_Thazima_2;1347;;120;2;0;30;33.58281;-10.83946
FDD_Thondwe_1;1347;;0;2;0;30;35.22206;-15.49483
FDD_Thyolo_1;1347;;0;2;0;30;35.14923;-16.07007
FDD_Thyolo_2;1347;;120;2;0;30;35.14923;-16.07007
FDD_Thyolo_Number_One_1;1347;;0;0;0;0;35.13266;-16.06647
FDD_Thyolo_Number_One_2;1347;;180;3;0;30;35.13266;-16.06647
FDD_Thyolo_Number_One_3;1347;;320;3;0;30;35.13266;-16.06647
FDD_Tikumphire_1;1347;;0;3;0;30;34.00518;-11.45001
FDD_Tikumphire_2;1347;;120;3;0;30;34.00518;-11.45001
FDD_Tikumphire_3;1347;;0;0;0;0;34.00518;-11.45001
FDD_Trade_Fair_1;1347;;10;1;0;24;35.02895;-15.80031
FDD_Trade_Fair_2;1347;;90;3;0;40;35.02895;-15.80031
FDD_Trade_Fair_3;1347;;230;3;0;28;35.02895;-15.80031
FDD_Tsabango_1;1347;;0;0;0;0;33.79189;-14.00766
FDD_Tsabango_2;1347;;0;0;0;0;33.79189;-14.00766
FDD_Tukombo_1;1347;;0;2;0;30;34.05135;-12.09226
FDD_Ulimi_House_1;1347;;0;2;0;30;35.00057;-15.78507
FDD_Ulimi_House_2;1347;;120;2;0;30;35.00057;-15.78507
FDD_Ulongwe_1;1347;;0;2;0;30;35.17291;-14.84578
FDD_Ulongwe_2;1347;;120;2;0;30;35.17291;-14.84578
FDD_Yesaya_Nkosi_1;1347;;0;2;0;30;33.54833;-11.72028
FDD_Yesaya_Nkosi_2;1347;;120;2;0;30;33.54833;-11.72028
FDD_Zalewa_(combined)_1;1347;;0;2;0;30;34.90545;-15.45825
FDD_Zalewa_(combined)_2;1347;;240;2;0;30;34.90545;-15.45825
FDD_Zingwangwa_1;1347;;0;0;0;30;35.0101;-15.82095
FDD_Zingwangwa_2;1347;;130;0;0;34;35.0101;-15.82095
FDD_Zingwangwa_3;1347;;190;0;0;30;35.0101;-15.82095
FDD_Zomba_Central_1;1347;;20;2;0;39;35.31374;-15.38705
FDD_Zomba_Central_2;1347;;100;2;0;45;35.31374;-15.38705
FDD_Zomba_Central_3;1347;;230;2;0;45;35.31374;-15.38705
FDD_Zomba_Chichiri_1;1347;;0;0;0;0;35.37948;-15.41385
FDD_Zomba_Chichiri_2;1347;;0;0;0;0;35.37948;-15.41385
FDD_Zomba_Exchange_1;1347;;0;0;0;0;35.32487;-15.37569
FDD_Zomba_Exchange_2;1347;;0;0;0;0;35.32487;-15.37569
FDD_Zomba_Exchange_3;1347;;0;0;0;0;35.32487;-15.37569
FDD_Zomba_Peak_1;1347;;0;0;0;0;35.27389;-15.34944
FDD_Zomba_Police_1;1347;;340;3;0;25;35.33184;-15.39088
FDD_Zomba_Police_2;1347;;120;2;0;25;35.33184;-15.39088
FDD_Zomba_Police_3;1347;;240;2;0;25;35.33184;-15.39088
FDD_Zomba_St_Marys_2;1347;;180;3;0;30;35.3174;-15.40254
FDD_Zomba_St_Marys_3;1347;;260;3;0;30;35.3174;-15.40254
FDD_Zomba_Wico_1;1347;;0;3;0;30;35.32169;-15.3897
FDD_Zomba_Wico_2;1347;;140;3;0;30;35.32169;-15.3897
FDD_Zomba_Wico_3;1347;;240;3;0;30;35.32169;-15.3897
FDD_Zubayumo_1;1347;;0;2;0;30;33.49336;-11.85433
TDD_Adventist_Hospital_1;37950;;0;1;0;32;35.00375;-15.78221
TDD_Adventist_Hospital_2;37950;;160;1;0;32;35.00375;-15.78221
TDD_Adventist_Hospital_3;37950;;280;1;0;32;35.00375;-15.78221
TDD_Adventist_Hospital_4;37800;;0;1;0;32;35.00375;-15.78221
TDD_Adventist_Hospital_5;37800;;160;1;0;32;35.00375;-15.78221
TDD_Adventist_Hospital_6;37800;;280;1;0;32;35.00375;-15.78221
TDD_Area_18B_1;37950;;340;2;0;28;33.77316;-13.94219
TDD_Area_18B_2;37950;;80;2;0;28;33.77316;-13.94219
TDD_Area_18B_3;37950;;240;3;0;28;33.77316;-13.94219
TDD_Area_18B_4;37800;;340;2;0;28;33.77316;-13.94219
TDD_Area_18B_5;37800;;80;2;0;28;33.77316;-13.94219
TDD_Area_18B_6;37800;;240;3;0;28;33.77316;-13.94219
TDD_Area_25B_1;37950;;40;1;0;29;33.76075;-13.88568
TDD_Area_25B_2;37950;;180;2;0;30;33.76075;-13.88568
TDD_Area_25B_3;37950;;240;2;0;30;33.76075;-13.88568
TDD_Area_3_Bwaila_1;37950;;34;1;0;34;33.75724;-13.98945
TDD_Area_3_Bwaila_2;37950;;140;0;0;34;33.75724;-13.98945
TDD_Area_3_Bwaila_3;37950;;280;1;0;34;33.75724;-13.98945
TDD_Area_3_Bwaila_5;37800;;140;0;0;34;33.75724;-13.98945
TDD_Area_3_Mafumu_1;37950;;300;3;0;30;33.76114;-14.00198
TDD_Area_3_Mafumu_2;37950;;70;3;0;30;33.76114;-14.00198
TDD_Area_3_Mafumu_3;37950;;190;3;0;30;33.76114;-14.00198
TDD_Area_3_Mafumu_4;37800;;300;3;0;30;33.76114;-14.00198
TDD_Area_3_Mafumu_5;37800;;70;3;0;30;33.76114;-14.00198
TDD_Area_3_Mafumu_6;37800;;190;3;0;30;33.76114;-14.00198
TDD_Area_3_Police_1;37950;;34;3;0;29;33.76827;-13.98876
TDD_Area_3_Police_2;37950;;100;2;0;29;33.76827;-13.98876
TDD_Area_3_Police_3;37950;;260;2;0;29;33.76827;-13.98876
TDD_Area_3_Police_4;37800;;34;3;0;29;33.76827;-13.98876
TDD_Area_3_Police_5;37800;;100;2;0;29;33.76827;-13.98876
TDD_Area_3_Police_6;37800;;260;2;0;29;33.76827;-13.98876
TDD_Area_4_1;37950;;340;3;0;26;33.76968;-13.98366
TDD_Area_4_2;37950;;120;2;0;26;33.76968;-13.98366
TDD_Area_4_3;37950;;220;4;0;26;33.76968;-13.98366
TDD_Area_4_4;37800;;340;3;0;26;33.76968;-13.98366
TDD_Area_4_5;37800;;120;2;0;26;33.76968;-13.98366
TDD_Area_4_6;37800;;220;4;0;26;33.76968;-13.98366
TDD_Area_47_Bwandilo_1;37950;;340;2;0;36;33.76669;-13.95211
TDD_Area_47_Bwandilo_2;37950;;140;2;0;36;33.76669;-13.95211
TDD_Area_47_Bwandilo_3;37950;;240;2;0;36;33.76669;-13.95211
TDD_Area_47_Bwandilo_4;37800;;340;2;0;36;33.76669;-13.95211
TDD_Area_47_Bwandilo_5;37800;;140;2;0;36;33.76669;-13.95211
TDD_Area_47_Bwandilo_6;37800;;240;2;0;36;33.76669;-13.95211
TDD_Area_48_1;37950;;0;0;0;0;33.7618;-13.9405
TDD_Area_48_2;37800;;0;0;0;0;33.7618;-13.9405
TDD_Area_50_1;37950;;70;4;0;32;33.75088;-13.90106
TDD_Area_50_2;37950;;150;4;0;32;33.75088;-13.90106
TDD_Area_50_3;37950;;300;4;0;32;33.75088;-13.90106
TDD_Area_9_1;37950;;60;2;0;35;33.74843;-13.98256
TDD_Area_9_2;37950;;140;2;0;37;33.74843;-13.98256
TDD_Area_9_3;37950;;280;2;0;35;33.74843;-13.98256
TDD_Balaka_1;37950;;70;4;0;35;34.95622;-14.98983
TDD_Balaka_2;37950;;140;4;0;35;34.95622;-14.98983
TDD_Balaka_3;37950;;280;4;0;35;34.95622;-14.98983
TDD_BCA_Hill_1;37950;;50;2;0;36;35.066;-15.83368
TDD_BCA_Hill_2;37950;;200;4;0;26;35.066;-15.83368
TDD_BCA_Hill_3;37950;;290;5;0;26;35.066;-15.83368
TDD_BICC_1;37950;;50;4;0;50;33.79153;-13.9549
TDD_Biwi_Triangle_1;37950;;50;2;0;24;33.7857;-14.0099
TDD_Biwi_Triangle_2;37950;;150;2;0;24;33.7857;-14.0099
TDD_Biwi_Triangle_3;37950;;280;7;0;24;33.7857;-14.0099
TDD_Biwi_Triangle_5;37800;;150;2;0;24;33.7857;-14.0099
TDD_Bunda_1;37950;;320;8;0;14;33.77531;-14.1784
TDD_Bunda_2;37950;;140;2;0;14;33.77531;-14.1784
TDD_Bunda_3;37950;;280;4;0;14;33.77531;-14.1784
TDD_Bwalolanjobvu_1;37950;;330;3;0;44;33.77805;-13.98353
TDD_Bwalolanjobvu_2;37950;;80;3;0;44;33.77805;-13.98353
TDD_Bwalolanjobvu_3;37950;;200;3;0;44;33.77805;-13.98353
TDD_Bwalolanjobvu_4;37800;;330;3;0;44;33.77805;-13.98353
TDD_Bwalolanjobvu_5;37800;;80;3;0;44;33.77805;-13.98353
TDD_Bwalolanjobvu_6;37800;;200;3;0;44;33.77805;-13.98353
TDD_Cape_Maclear_2;37950;;40;4;0;35;34.83729;-14.02759
TDD_Cape_Maclear_3;37950;;110;4;0;35;34.83729;-14.02759
TDD_Chanco_1;37950;;30;4;0;36;35.34045;-15.3907
TDD_Chanco_2;37950;;100;4;0;36;35.34045;-15.3907
TDD_Chanco_3;37950;;270;4;0;36;35.34045;-15.3907
TDD_Chanco_4;37800;;30;4;0;36;35.34045;-15.3907
TDD_Chanco_5;37800;;100;4;0;36;35.34045;-15.3907
TDD_Chanco_6;37800;;270;4;0;36;35.34045;-15.3907
TDD_Chayamba_House_1;37950;;20;1;0;41;35.00541;-15.787
TDD_Chayamba_House_2;37950;;200;0;0;41;35.00541;-15.787
TDD_Chayamba_House_3;37950;;310;2;0;41;35.00541;-15.787
TDD_Chemusa_1;37950;;20;0;0;40;34.99841;-15.76486
TDD_Chemusa_2;37950;;160;0;0;40;34.99841;-15.76486
TDD_Chemusa_3;37950;;280;2;0;40;34.99841;-15.76486
TDD_Chemusa_4;37800;;20;0;0;40;34.99841;-15.76486
TDD_Chichiri_School_1;37950;;90;0;0;38;35.04381;-15.80363
TDD_Chichiri_School_2;37950;;220;3;0;38;35.04381;-15.80363
TDD_Chichiri_School_3;37950;;290;2;0;38;35.04381;-15.80363
TDD_Chichiri_School_4;37800;;90;0;0;38;35.04381;-15.80363
TDD_Chichiri_School_5;37800;;220;3;0;38;35.04381;-15.80363
TDD_Chichiri_School_6;37800;;290;2;0;38;35.04381;-15.80363
TDD_Chilomoni_Fargo_1;37950;;320;0;0;24;34.98258;-15.77922
TDD_Chilomoni_Fargo_2;37950;;140;0;0;28;34.98258;-15.77922
TDD_Chilomoni_Fargo_3;37950;;220;0;0;28;34.98258;-15.77922
TDD_Chinyonga_1;37950;;0;2;0;32;35.03832;-15.81669
TDD_Chinyonga_2;37950;;110;1;0;32;35.03832;-15.81669
TDD_Chinyonga_3;37950;;250;3;0;32;35.03832;-15.81669
TDD_Dwangwa_Factory_1;37950;;310;3;0;50;34.15676;-12.49802
TDD_Dwangwa_Factory_2;37950;;160;3;0;50;34.15676;-12.49802
TDD_Dwangwa_Factory_4;37800;;310;3;0;50;34.15676;-12.49802
TDD_Dwangwa_Factory_5;37800;;160;3;0;50;34.15676;-12.49802
TDD_Dwangwa_TC_2;37950;;120;4;0;35;34.10888;-12.50677
TDD_Dwangwa_TC_3;37950;;240;4;0;35;34.10888;-12.50677
TDD_Gulliver_Stadium_1;37950;;20;1;0;34;33.75055;-13.9412
TDD_Gulliver_Stadium_2;37950;;184;2;0;34;33.75055;-13.9412
TDD_Gulliver_Stadium_3;37950;;320;3;0;34;33.75055;-13.9412
TDD_Gulliver_Stadium_4;37800;;20;1;0;34;33.75055;-13.9412
TDD_Kangombe_1;37950;;320;3;0;40;33.79262;-13.95905
TDD_Kangombe_2;37950;;90;1;0;40;33.79262;-13.95905
TDD_Kangombe_3;37950;;240;2;0;40;33.79262;-13.95905
TDD_Kangombe_4;37800;;320;3;0;40;33.79262;-13.95905
TDD_Kangombe_5;37800;;90;1;0;40;33.79262;-13.95905
TDD_Kangombe_6;37800;;240;2;0;40;33.79262;-13.95905
TDD_Kasasa_2;37950;;60;4;0;35;34.11558;-12.54423
TDD_Kasasa_3;37950;;140;4;0;35;34.11558;-12.54423
TDD_Kasungu_Town_1;37950;;340;4;0;35;33.48159;-13.03715
TDD_Kasungu_Town_2;37950;;80;4;0;35;33.48159;-13.03715
TDD_Kasungu_Town_3;37950;;200;4;0;35;33.48159;-13.03715
TDD_Katawa_1;37950;;90;3;0;30;34.0258;-11.442
TDD_Katawa_2;37950;;170;3;0;30;34.0258;-11.442
TDD_Katawa_3;37950;;330;3;0;30;34.0258;-11.442
TDD_Katoto_School_1;37950;;0;2;0;30;34.0074;-11.46019
TDD_Katoto_School_2;37950;;80;2;0;30;34.0074;-11.46019
TDD_Katoto_School_3;37950;;180;3;0;30;34.0074;-11.46019
TDD_Katoto_School_4;37800;;0;2;0;30;34.0074;-11.46019
TDD_Katoto_School_5;37800;;80;2;0;30;34.0074;-11.46019
TDD_Katoto_School_6;37800;;180;3;0;30;34.0074;-11.46019
TDD_Kawale_1;37950;;300;2;0;27;33.8021;-13.9879
TDD_Kawale_2;37950;;72;2;0;27;33.8021;-13.9879
TDD_Kawale_3;37950;;240;2;0;27;33.8021;-13.9879
TDD_Kuchawe_Inn_1;37950;;340;6;0;46;35.31419;-15.36616
TDD_Kuchawe_Inn_2;37950;;100;6;0;46;35.31419;-15.36616
TDD_Kuchawe_Inn_3;37950;;180;6;0;46;35.31419;-15.36616
TDD_Likungwati_1;37950;;340;3;0;30;35.33152;-15.4038
TDD_Likungwati_2;37950;;80;3;0;30;35.33152;-15.4038
TDD_Likungwati_3;37950;;240;3;0;30;35.33152;-15.4038
TDD_Likungwati_4;37800;;340;3;0;30;35.33152;-15.4038
TDD_Likungwati_5;37800;;80;3;0;30;35.33152;-15.4038
TDD_Likungwati_6;37800;;240;3;0;30;35.33152;-15.4038
TDD_Limbe_Centre_1;37950;;0;0;0;18;35.05671;-15.81284
TDD_Limbe_Centre_2;37950;;130;0;0;18;35.05671;-15.81284
TDD_Limbe_Centre_3;37950;;250;0;0;18;35.05671;-15.81284
TDD_Limbe_Centre_4;37800;;0;0;0;18;35.05671;-15.81284
TDD_Limbe_Centre_5;37800;;130;0;0;18;35.05671;-15.81284
TDD_Livingstone_Towers_1;37950;;320;2;0;40;35.0072;-15.7858
TDD_Livingstone_Towers_2;37950;;130;6;0;38;35.0072;-15.7858
TDD_Livingstone_Towers_3;37950;;250;4;0;38;35.0072;-15.7858
TDD_Livingstone_Towers_4;37800;;320;2;0;40;35.0072;-15.7858
TDD_Livingstone_Towers_5;37800;;130;6;0;38;35.0072;-15.7858
TDD_Livingstone_Towers_6;37800;;250;4;0;38;35.0072;-15.7858
TDD_Machinjiri_2;37950;;100;1;0;24;35.05129;-15.72265
TDD_Machinjiri_3;37950;;240;2;0;24;35.05129;-15.72265
TDD_Maldeco_2;37950;;230;4;0;35;35.1489;-14.32704
TDD_Mangochi_1;37950;;310;4;0;35;35.26805;-14.48116
TDD_Mangochi_2;37950;;60;4;0;35;35.26805;-14.48116
TDD_Mangochi_3;37950;;230;4;0;35;35.26805;-14.48116
TDD_Manja_1;37950;;80;0;0;20;35.02514;-15.8206
TDD_Manja_2;37950;;180;0;0;18;35.02514;-15.8206
TDD_Manja_3;37950;;240;0;0;18;35.02514;-15.8206
TDD_Manja_4;37800;;80;0;0;20;35.02514;-15.8206
TDD_Manja_5;37800;;180;0;0;18;35.02514;-15.8206
TDD_Manja_6;37800;;240;0;0;18;35.02514;-15.8206
TDD_Mchengautuba_1;37950;;50;3;0;30;33.9777;-11.4487
TDD_Mchengautuba_2;37950;;100;1;0;30;33.9777;-11.4487
TDD_Mchengautuba_3;37950;;200;2;0;30;33.9777;-11.4487
TDD_Mpingwe_1;37950;;0;5;0;30;35.0866;-15.80848
TDD_Mpingwe_2;37950;;190;1;0;29;35.0866;-15.80848
TDD_Mpingwe_3;37950;;270;5;0;30;35.0866;-15.80848
TDD_Mzimba_Hospital_1;37950;;0;0;0;40;33.59587;-11.90003
TDD_Mzimba_Hospital_2;37950;;90;0;0;40;33.59587;-11.90003
TDD_Mzimba_Hospital_3;37950;;160;0;0;40;33.59587;-11.90003
TDD_Mzuzu_Chimaliro_1;37950;;0;0;0;0;34.03263;-11.44983
TDD_Mzuzu_Chimaliro_2;37950;;0;0;0;0;34.03263;-11.44983
TDD_Mzuzu_Chimaliro_3;37950;;0;0;0;0;34.03263;-11.44983
TDD_Mzuzu_water_board_1;37950;;0;3;0;33;33.99554;-11.46326
TDD_Mzuzu_water_board_2;37950;;120;1;0;33;33.99554;-11.46326
TDD_Mzuzu_water_board_3;37950;;240;3;0;33;33.99554;-11.46326
TDD_Naperi_1;37950;;0;0;0;36;35.01206;-15.80929
TDD_Naperi_2;37950;;150;2;0;36;35.01206;-15.80929
TDD_Naperi_3;37950;;250;3;0;36;35.01206;-15.80929
TDD_Naperi_6;37800;;0;0;0;0;35.01206;-15.80929
TDD_Ndirande_1;37950;;0;0;0;0;35.0578;-15.7694
TDD_Ndirande_2;37950;;0;0;0;0;35.0578;-15.7694
TDD_Ndirande_3;37950;;0;0;0;0;35.0578;-15.7694
TDD_Njewa_1;37950;;0;0;0;30;33.6979;-13.9785
TDD_Njewa_2;37950;;60;0;0;30;33.6979;-13.9785
TDD_Njewa_3;37950;;220;0;0;30;33.6979;-13.9785
TDD_Nyambadwe_Residential_1;37950;;30;1;0;35;35.01953;-15.77225
TDD_Nyambadwe_Residential_2;37950;;180;1;0;35;35.01953;-15.77225
TDD_Nyambadwe_Residential_3;37950;;270;2;0;34;35.01953;-15.77225
TDD_Premier_Lodge_1;37950;;90;2;0;40;34.99334;-15.69329
TDD_Premier_Lodge_2;37950;;180;0;0;36;34.99334;-15.69329
TDD_Premier_Lodge_3;37950;;320;2;0;36;34.99334;-15.69329
TDD_Salima_1;37950;;10;4;0;35;34.45632;-13.7816
TDD_Salima_2;37950;;110;4;0;35;34.45632;-13.7816
TDD_Salima_3;37950;;330;4;0;35;34.45632;-13.7816
TDD_Superior_Hotel_2;37950;;100;1;0;20;35.02733;-15.75568
TDD_Superior_Hotel_3;37950;;260;2;0;20;35.02733;-15.75568
TDD_TBS_1;37950;;350;0;0;44;35.05163;-15.80209
TDD_TBS_2;37950;;90;0;0;44;35.05163;-15.80209
TDD_TBS_3;37950;;220;0;0;44;35.05163;-15.80209
TDD_TBS_4;37800;;0;2;0;30;35.05163;-15.80209
TDD_TBS_5;37800;;120;2;0;30;35.05163;-15.80209
TDD_TBS_6;37800;;240;2;0;30;35.05163;-15.80209
TDD_Zingwangwa_1;37950;;0;0;0;40;35.0101;-15.82095
TDD_Zingwangwa_2;37950;;120;1;0;40;35.0101;-15.82095
TDD_Zingwangwa_3;37950;;240;1;0;38;35.0101;-15.82095
TDD_Zingwangwa_4;37800;;0;0;0;40;35.0101;-15.82095
TDD_Zomba_Central_1;37950;;20;2;0;39;35.31374;-15.38705
TDD_Zomba_Central_2;37950;;100;2;0;43;35.31374;-15.38705
TDD_Zomba_Central_3;37950;;190;2;0;43;35.31374;-15.38705